Time	Iteration	AverageReturn	StdReturn	MaxReturn	MinReturn	EpLenMean	EpLenStd	TimestepsThisBatch	TimestepsSoFar
1008.751317024231	279	-1294.5006	177.19629	-1004.7812	-1649.2727	200.0	0.0	5200	1456000
1012.1323027610779	280	-1312.2542	187.0055	-1029.3884	-1631.054	200.0	0.0	5200	1461200
1015.5879611968994	281	-1258.4849	201.04901	-881.93243	-1644.2742	200.0	0.0	5200	1466400
1018.9163498878479	282	-1221.1493	162.09163	-1005.0799	-1627.9047	200.0	0.0	5200	1471600
1022.1651439666748	283	-1251.3469	149.12778	-1011.1119	-1567.3907	200.0	0.0	5200	1476800
1025.4989399909973	284	-1176.5336	162.84352	-894.4813	-1550.4312	200.0	0.0	5200	1482000
1028.8181269168854	285	-1201.6907	160.99437	-981.0572	-1540.6469	200.0	0.0	5200	1487200
1032.1035640239716	286	-1280.7427	210.27467	-873.5125	-1535.803	200.0	0.0	5200	1492400
1035.379921913147	287	-1170.8802	168.45811	-874.99036	-1513.2561	200.0	0.0	5200	1497600
1038.6490008831024	288	-1186.4874	183.59377	-947.43414	-1530.4707	200.0	0.0	5200	1502800
1041.8951148986816	289	-1143.2947	152.3811	-952.2323	-1492.1616	200.0	0.0	5200	1508000
1045.279797077179	290	-1182.6053	194.70016	-879.7318	-1510.4324	200.0	0.0	5200	1513200
1048.7488589286804	291	-1160.656	218.12001	-922.0191	-1506.0226	200.0	0.0	5200	1518400
1052.0707259178162	292	-1153.3738	182.22612	-916.7675	-1515.9872	200.0	0.0	5200	1523600
1055.3975710868835	293	-1178.9501	195.86386	-956.15967	-1502.6345	200.0	0.0	5200	1528800
1058.886501789093	294	-1115.7847	178.20241	-891.708	-1513.189	200.0	0.0	5200	1534000
1061.6325860023499	295	-1220.2755	219.80147	-928.678	-1520.4164	200.0	0.0	5200	1539200
1066.6090910434723	296	-1187.9109	215.55577	-940.20715	-1509.6921	200.0	0.0	5200	1544400
1070.2113859653473	297	-1184.825	221.94992	-877.1564	-1507.9858	200.0	0.0	5200	1549600
1073.624794960022	298	-1167.2986	231.07742	-854.6968	-1509.7035	200.0	0.0	5200	1554800
1078.9428837299347	299	-1128.8254	220.26186	-857.79346	-1521.8083	200.0	0.0	5200	1560000
1082.6373388767242	300	-1218.6534	261.3819	-879.58655	-1523.004	200.0	0.0	5200	1565200
1085.766723871231	301	-1131.0038	231.08286	-852.1339	-1512.9966	200.0	0.0	5200	1570400
1088.845904827118	302	-1129.1459	228.74873	-857.838	-1509.2751	200.0	0.0	5200	1575600
1092.008975982666	303	-1157.2275	222.40233	-851.18823	-1506.6915	200.0	0.0	5200	1580800
1094.838397026062	304	-1146.227	235.05034	-831.884	-1514.0048	200.0	0.0	5200	1586000
1097.800227880478	305	-1127.7723	265.82254	-792.0232	-1523.7798	200.0	0.0	5200	1591200
1100.942659854889	306	-1112.5981	234.44347	-766.96326	-1518.1552	200.0	0.0	5200	1596400
1104.3164930343628	307	-1113.194	239.28891	-844.4037	-1505.013	200.0	0.0	5200	1601600
1107.08447098732	308	-1168.6671	262.45422	-849.4981	-1523.3931	200.0	0.0	5200	1606800
1110.4763541221619	309	-1091.5161	254.75597	-731.7854	-1515.3152	200.0	0.0	5200	1612000
1114.0906670093536	310	-1121.8167	242.84044	-814.01605	-1495.4324	200.0	0.0	5200	1617200
1117.4192688465118	311	-1122.8221	252.93565	-845.60535	-1521.1516	200.0	0.0	5200	1622400
1121.7773599624634	312	-1077.5215	263.88632	-728.5934	-1519.884	200.0	0.0	5200	1627600
1125.0486390590668	313	-1024.6097	259.1805	-719.1285	-1499.3958	200.0	0.0	5200	1632800
1128.1854729652405	314	-1047.9946	266.1116	-723.6424	-1500.9023	200.0	0.0	5200	1638000
1131.3989939689636	315	-1039.782	296.20563	-727.1074	-1500.0314	200.0	0.0	5200	1643200
1135.0179131031036	316	-1118.4072	296.73657	-726.8072	-1520.7197	200.0	0.0	5200	1648400
1138.4062190055847	317	-1031.0708	286.85504	-711.16583	-1495.2549	200.0	0.0	5200	1653600
1141.6919770240784	318	-1072.3826	273.94916	-720.5842	-1520.9279	200.0	0.0	5200	1658800
1144.642779827118	319	-1055.322	258.49893	-715.85706	-1518.5305	200.0	0.0	5200	1664000
1147.4217238426208	320	-1147.3749	263.40674	-724.9503	-1505.4446	200.0	0.0	5200	1669200
1150.0618069171906	321	-1044.4574	284.70782	-724.0409	-1524.0127	200.0	0.0	5200	1674400
1153.2122819423676	322	-1134.8461	313.79272	-720.24426	-1522.9581	200.0	0.0	5200	1679600
1156.4142289161682	323	-1060.9344	327.76648	-719.037	-1505.8904	200.0	0.0	5200	1684800
1159.9596679210663	324	-1170.8878	278.0193	-717.67224	-1495.4987	200.0	0.0	5200	1690000
1163.7356190681458	325	-1165.5073	335.4512	-689.6481	-1521.1951	200.0	0.0	5200	1695200
1167.2944939136505	326	-1005.3124	318.3406	-714.23035	-1518.2604	200.0	0.0	5200	1700400
1171.190211057663	327	-1052.9374	288.09494	-615.4436	-1505.6082	200.0	0.0	5200	1705600
1176.04279088974	328	-1099.0491	296.61478	-715.568	-1497.3784	200.0	0.0	5200	1710800
1183.3912498950958	329	-1014.73883	282.36118	-616.9938	-1497.503	200.0	0.0	5200	1716000
1187.1104288101196	330	-1122.6173	312.23584	-634.7307	-1520.3372	200.0	0.0	5200	1721200
1189.9251499176025	331	-1087.3704	300.60083	-598.51416	-1522.7926	200.0	0.0	5200	1726400
1192.8563358783722	332	-1111.8904	310.9584	-717.8922	-1511.284	200.0	0.0	5200	1731600
1196.6812028884888	333	-1108.957	304.2642	-718.6183	-1523.9583	200.0	0.0	5200	1736800
1199.6909580230713	334	-1134.8696	268.34564	-715.82166	-1502.5509	200.0	0.0	5200	1742000
1202.3685369491577	335	-1114.4681	279.51718	-715.1062	-1496.967	200.0	0.0	5200	1747200
1206.167330980301	336	-1082.5042	288.5524	-718.11487	-1514.3573	200.0	0.0	5200	1752400
1209.7251369953156	337	-1040.2413	235.66878	-719.3096	-1502.9978	200.0	0.0	5200	1757600
1212.4582331180573	338	-1011.1041	301.1271	-705.29626	-1508.6598	200.0	0.0	5200	1762800
1215.1491298675537	339	-1079.1438	288.58356	-719.4142	-1519.518	200.0	0.0	5200	1768000
1218.1995558738708	340	-1131.409	292.72983	-715.4298	-1516.6355	200.0	0.0	5200	1773200
1220.8678619861603	341	-1030.2124	277.5098	-716.31946	-1503.7278	200.0	0.0	5200	1778400
1223.932846069336	342	-1128.6105	314.70328	-715.6336	-1519.0717	200.0	0.0	5200	1783600
1226.6306958198547	343	-1154.4287	321.48633	-716.2471	-1512.0989	200.0	0.0	5200	1788800
1229.9630498886108	344	-1164.5206	266.96292	-720.2269	-1497.5623	200.0	0.0	5200	1794000
1233.2390270233154	345	-1100.7189	254.30022	-727.76587	-1502.2183	200.0	0.0	5200	1799200
1236.167149066925	346	-1180.3534	267.59647	-745.23895	-1508.0039	200.0	0.0	5200	1804400
1239.5118968486786	347	-1244.3585	229.43924	-821.4326	-1521.4478	200.0	0.0	5200	1809600
1242.2138278484344	348	-1130.1033	285.02887	-734.5836	-1523.2611	200.0	0.0	5200	1814800
1245.4930911064148	349	-1050.4518	243.13379	-749.5872	-1511.371	200.0	0.0	5200	1820000
1250.8205981254578	350	-1095.1439	257.0287	-738.89716	-1503.2909	200.0	0.0	5200	1825200
1256.0992708206177	351	-1233.7417	196.99483	-733.3728	-1512.9977	200.0	0.0	5200	1830400
1259.8778910636902	352	-1293.5541	229.7217	-788.5802	-1523.5681	200.0	0.0	5200	1835600
1263.7253608703613	353	-1134.4802	235.30312	-827.8013	-1518.8057	200.0	0.0	5200	1840800
1267.9124400615692	354	-1057.049	249.59705	-758.0071	-1513.8629	200.0	0.0	5200	1846000
1272.4307689666748	355	-1131.1335	257.71915	-834.2917	-1510.2192	200.0	0.0	5200	1851200
1277.202565908432	356	-1206.895	240.79063	-833.4538	-1528.7673	200.0	0.0	5200	1856400
1284.2768478393555	357	-1114.1901	242.01538	-829.1864	-1500.0757	200.0	0.0	5200	1861600
1290.3700318336487	358	-1209.4214	275.37717	-847.7894	-1528.0604	200.0	0.0	5200	1866800
1294.8141860961914	359	-1233.9349	255.95438	-823.5602	-1523.4844	200.0	0.0	5200	1872000
1300.6258738040924	360	-1138.3219	214.8216	-757.7866	-1517.4497	200.0	0.0	5200	1877200
1304.467780828476	361	-1113.8282	202.40796	-795.3237	-1518.1465	200.0	0.0	5200	1882400
1308.306594133377	362	-1047.4675	191.89732	-826.2544	-1493.544	200.0	0.0	5200	1887600
1312.200392961502	363	-1094.7444	241.53955	-827.42444	-1510.407	200.0	0.0	5200	1892800
1316.0821278095245	364	-1129.7002	237.87663	-827.60364	-1520.1335	200.0	0.0	5200	1898000
1319.9697649478912	365	-1136.0814	257.12314	-824.1395	-1525.0548	200.0	0.0	5200	1903200
1323.6921191215515	366	-1108.9087	283.67746	-764.9545	-1519.8042	200.0	0.0	5200	1908400
1327.2630109786987	367	-1079.8748	281.9354	-782.7047	-1517.1545	200.0	0.0	5200	1913600
1331.2301239967346	368	-1114.8827	287.03665	-737.9487	-1535.6885	200.0	0.0	5200	1918800
1335.2209639549255	369	-1015.26605	250.89536	-801.9202	-1523.4282	200.0	0.0	5200	1924000
1339.1179549694061	370	-1153.6627	272.17838	-751.50104	-1522.9374	200.0	0.0	5200	1929200
1343.079892873764	371	-1059.3304	268.16327	-740.89746	-1530.6516	200.0	0.0	5200	1934400
1347.0151028633118	372	-1083.801	233.8134	-831.8112	-1529.4238	200.0	0.0	5200	1939600
1350.9385538101196	373	-1061.1893	272.9817	-783.3374	-1536.6145	200.0	0.0	5200	1944800
1354.6878049373627	374	-1162.2937	258.37045	-845.631	-1562.228	200.0	0.0	5200	1950000
1358.465339899063	375	-1082.6514	265.75366	-841.0696	-1543.4089	200.0	0.0	5200	1955200
1362.4043247699738	376	-1147.5616	280.04153	-833.8161	-1564.5522	200.0	0.0	5200	1960400
1366.2251341342926	377	-1126.9043	265.6295	-858.2506	-1558.564	200.0	0.0	5200	1965600
1370.0577630996704	378	-1039.0287	215.33527	-847.87964	-1575.4886	200.0	0.0	5200	1970800
1373.8948738574982	379	-1103.2424	219.7119	-855.77014	-1567.7341	200.0	0.0	5200	1976000
1377.682140827179	380	-1082.9681	225.83887	-867.09546	-1551.1003	200.0	0.0	5200	1981200
1381.5511150360107	381	-1116.2677	207.18901	-878.19574	-1556.5972	200.0	0.0	5200	1986400
1385.1110091209412	382	-1150.6307	209.23328	-909.7718	-1560.8687	200.0	0.0	5200	1991600
1388.5008351802826	383	-1123.0342	220.84274	-855.47784	-1568.74	200.0	0.0	5200	1996800
1392.0412409305573	384	-1168.9011	239.67041	-861.8746	-1556.8247	200.0	0.0	5200	2002000
1395.577360868454	385	-1105.661	177.10518	-892.7485	-1530.8081	200.0	0.0	5200	2007200
1399.0171179771423	386	-1116.5735	196.77165	-879.3992	-1534.5453	200.0	0.0	5200	2012400
1402.4573149681091	387	-1087.6073	174.59183	-923.2491	-1542.7065	200.0	0.0	5200	2017600
1405.9139850139618	388	-1134.6652	224.93419	-870.3846	-1552.4645	200.0	0.0	5200	2022800
1409.400605916977	389	-1129.2638	224.52957	-877.64197	-1562.8479	200.0	0.0	5200	2028000
1412.8257830142975	390	-1220.0211	256.11255	-822.99664	-1548.7306	200.0	0.0	5200	2033200
1416.2783181667328	391	-1096.7218	192.88977	-878.0753	-1534.394	200.0	0.0	5200	2038400
1419.80686378479	392	-1140.7781	211.54982	-922.0491	-1533.7268	200.0	0.0	5200	2043600
1423.2687890529633	393	-1159.226	215.60768	-913.72955	-1551.62	200.0	0.0	5200	2048800
1426.7543098926544	394	-1174.4636	199.5883	-888.5858	-1550.3728	200.0	0.0	5200	2054000
1430.261680841446	395	-1114.6399	171.32074	-933.8922	-1577.7507	200.0	0.0	5200	2059200
1433.8003330230713	396	-1116.9264	166.05711	-873.4028	-1544.0011	200.0	0.0	5200	2064400
1437.2534840106964	397	-1197.8892	178.72296	-983.93896	-1570.4648	200.0	0.0	5200	2069600
1440.139301776886	398	-1240.7544	217.89139	-984.3777	-1559.0945	200.0	0.0	5200	2074800
1443.024796962738	399	-1208.8572	185.23361	-976.4424	-1541.4846	200.0	0.0	5200	2080000
