Time	Iteration	AverageReturn	StdReturn	MaxReturn	MinReturn	EpLenMean	EpLenStd	TimestepsThisBatch	TimestepsSoFar
1031.4010457992554	279	-1294.5006	177.19629	-1004.7812	-1649.2727	200.0	0.0	5200	1456000
1035.938465833664	280	-1312.2542	187.0055	-1029.3884	-1631.054	200.0	0.0	5200	1461200
1040.3118789196014	281	-1258.4849	201.04901	-881.93243	-1644.2742	200.0	0.0	5200	1466400
1044.9003880023956	282	-1221.1493	162.09163	-1005.0799	-1627.9047	200.0	0.0	5200	1471600
1049.2535679340363	283	-1251.3469	149.12778	-1011.1119	-1567.3907	200.0	0.0	5200	1476800
1053.4766719341278	284	-1176.5336	162.84352	-894.4813	-1550.4312	200.0	0.0	5200	1482000
1057.4429397583008	285	-1201.6907	160.99437	-981.0572	-1540.6469	200.0	0.0	5200	1487200
1061.71293592453	286	-1280.7427	210.27467	-873.5125	-1535.803	200.0	0.0	5200	1492400
1065.841766834259	287	-1170.8802	168.45811	-874.99036	-1513.2561	200.0	0.0	5200	1497600
1069.5375406742096	288	-1186.4874	183.59377	-947.43414	-1530.4707	200.0	0.0	5200	1502800
1073.165431022644	289	-1143.2947	152.3811	-952.2323	-1492.1616	200.0	0.0	5200	1508000
1077.6803178787231	290	-1182.6053	194.70016	-879.7318	-1510.4324	200.0	0.0	5200	1513200
1082.1430478096008	291	-1160.656	218.12001	-922.0191	-1506.0226	200.0	0.0	5200	1518400
1085.853477716446	292	-1153.3738	182.22612	-916.7675	-1515.9872	200.0	0.0	5200	1523600
1088.9820997714996	293	-1178.9501	195.86386	-956.15967	-1502.6345	200.0	0.0	5200	1528800
1092.6553757190704	294	-1115.7847	178.20241	-891.708	-1513.189	200.0	0.0	5200	1534000
1095.3306348323822	295	-1220.2755	219.80147	-928.678	-1520.4164	200.0	0.0	5200	1539200
1097.9516289234161	296	-1187.9109	215.55577	-940.20715	-1509.6921	200.0	0.0	5200	1544400
1100.495115995407	297	-1184.825	221.94992	-877.1564	-1507.9858	200.0	0.0	5200	1549600
1103.0070357322693	298	-1167.2986	231.07742	-854.6968	-1509.7035	200.0	0.0	5200	1554800
1105.5278508663177	299	-1128.8254	220.26186	-857.79346	-1521.8083	200.0	0.0	5200	1560000
1108.083313703537	300	-1218.6534	261.3819	-879.58655	-1523.004	200.0	0.0	5200	1565200
1110.7426979541779	301	-1131.0038	231.08286	-852.1339	-1512.9966	200.0	0.0	5200	1570400
1115.5060107707977	302	-1129.1459	228.74873	-857.838	-1509.2751	200.0	0.0	5200	1575600
1119.8819358348846	303	-1157.2275	222.40233	-851.18823	-1506.6915	200.0	0.0	5200	1580800
1124.0627167224884	304	-1146.227	235.05034	-831.884	-1514.0048	200.0	0.0	5200	1586000
1128.0791528224945	305	-1127.7723	265.82254	-792.0232	-1523.7798	200.0	0.0	5200	1591200
1132.701626777649	306	-1112.5981	234.44347	-766.96326	-1518.1552	200.0	0.0	5200	1596400
1136.614243030548	307	-1113.194	239.28891	-844.4037	-1505.013	200.0	0.0	5200	1601600
1140.3440220355988	308	-1168.6671	262.45422	-849.4981	-1523.3931	200.0	0.0	5200	1606800
1144.01837682724	309	-1091.5161	254.75597	-731.7854	-1515.3152	200.0	0.0	5200	1612000
1147.9133260250092	310	-1121.8167	242.84044	-814.01605	-1495.4324	200.0	0.0	5200	1617200
1151.496592760086	311	-1122.8221	252.93565	-845.60535	-1521.1516	200.0	0.0	5200	1622400
1155.0893158912659	312	-1077.5215	263.88632	-728.5934	-1519.884	200.0	0.0	5200	1627600
1159.4155268669128	313	-1024.6097	259.1805	-719.1285	-1499.3958	200.0	0.0	5200	1632800
1164.8050208091736	314	-1047.9946	266.1116	-723.6424	-1500.9023	200.0	0.0	5200	1638000
1168.5452399253845	315	-1039.782	296.20563	-727.1074	-1500.0314	200.0	0.0	5200	1643200
1171.3561248779297	316	-1118.4072	296.73657	-726.8072	-1520.7197	200.0	0.0	5200	1648400
1174.5321018695831	317	-1031.0708	286.85504	-711.16583	-1495.2549	200.0	0.0	5200	1653600
1177.336797952652	318	-1072.3826	273.94916	-720.5842	-1520.9279	200.0	0.0	5200	1658800
1180.3842558860779	319	-1055.322	258.49893	-715.85706	-1518.5305	200.0	0.0	5200	1664000
1183.3522579669952	320	-1147.3749	263.40674	-724.9503	-1505.4446	200.0	0.0	5200	1669200
1186.1292657852173	321	-1044.4574	284.70782	-724.0409	-1524.0127	200.0	0.0	5200	1674400
1188.6536648273468	322	-1134.8461	313.79272	-720.24426	-1522.9581	200.0	0.0	5200	1679600
1191.3141868114471	323	-1060.9344	327.76648	-719.037	-1505.8904	200.0	0.0	5200	1684800
1193.9765348434448	324	-1170.8878	278.0193	-717.67224	-1495.4987	200.0	0.0	5200	1690000
1196.5523619651794	325	-1165.5073	335.4512	-689.6481	-1521.1951	200.0	0.0	5200	1695200
1199.1552848815918	326	-1005.3124	318.3406	-714.23035	-1518.2604	200.0	0.0	5200	1700400
1201.7749128341675	327	-1052.9374	288.09494	-615.4436	-1505.6082	200.0	0.0	5200	1705600
1204.6499998569489	328	-1099.0491	296.61478	-715.568	-1497.3784	200.0	0.0	5200	1710800
1207.2391619682312	329	-1014.73883	282.36118	-616.9938	-1497.503	200.0	0.0	5200	1716000
1209.7329909801483	330	-1122.6173	312.23584	-634.7307	-1520.3372	200.0	0.0	5200	1721200
1212.2294518947601	331	-1087.3704	300.60083	-598.51416	-1522.7926	200.0	0.0	5200	1726400
1214.7376899719238	332	-1111.8904	310.9584	-717.8922	-1511.284	200.0	0.0	5200	1731600
1217.2767639160156	333	-1108.957	304.2642	-718.6183	-1523.9583	200.0	0.0	5200	1736800
1219.7789387702942	334	-1134.8696	268.34564	-715.82166	-1502.5509	200.0	0.0	5200	1742000
1223.1367058753967	335	-1114.4681	279.51718	-715.1062	-1496.967	200.0	0.0	5200	1747200
1226.5031547546387	336	-1082.5042	288.5524	-718.11487	-1514.3573	200.0	0.0	5200	1752400
1230.3961188793182	337	-1040.2413	235.66878	-719.3096	-1502.9978	200.0	0.0	5200	1757600
1233.3756108283997	338	-1011.1041	301.1271	-705.29626	-1508.6598	200.0	0.0	5200	1762800
1236.285082101822	339	-1079.1438	288.58356	-719.4142	-1519.518	200.0	0.0	5200	1768000
1239.3283638954163	340	-1131.409	292.72983	-715.4298	-1516.6355	200.0	0.0	5200	1773200
1242.1602790355682	341	-1030.2124	277.5098	-716.31946	-1503.7278	200.0	0.0	5200	1778400
1245.3759779930115	342	-1128.6105	314.70328	-715.6336	-1519.0717	200.0	0.0	5200	1783600
1248.0734419822693	343	-1154.4287	321.48633	-716.2471	-1512.0989	200.0	0.0	5200	1788800
1251.0795466899872	344	-1164.5206	266.96292	-720.2269	-1497.5623	200.0	0.0	5200	1794000
1254.2895197868347	345	-1100.7189	254.30022	-727.76587	-1502.2183	200.0	0.0	5200	1799200
1257.5650308132172	346	-1180.3534	267.59647	-745.23895	-1508.0039	200.0	0.0	5200	1804400
1260.3421638011932	347	-1244.3585	229.43924	-821.4326	-1521.4478	200.0	0.0	5200	1809600
1263.2626628875732	348	-1130.1033	285.02887	-734.5836	-1523.2611	200.0	0.0	5200	1814800
1266.3826558589935	349	-1050.4518	243.13379	-749.5872	-1511.371	200.0	0.0	5200	1820000
1269.3841578960419	350	-1095.1439	257.0287	-738.89716	-1503.2909	200.0	0.0	5200	1825200
1272.3286499977112	351	-1233.7417	196.99483	-733.3728	-1512.9977	200.0	0.0	5200	1830400
1274.9331378936768	352	-1293.5541	229.7217	-788.5802	-1523.5681	200.0	0.0	5200	1835600
1277.64475107193	353	-1134.4802	235.30312	-827.8013	-1518.8057	200.0	0.0	5200	1840800
1280.5838587284088	354	-1057.049	249.59705	-758.0071	-1513.8629	200.0	0.0	5200	1846000
1284.834000825882	355	-1131.1335	257.71915	-834.2917	-1510.2192	200.0	0.0	5200	1851200
1288.0055537223816	356	-1206.895	240.79063	-833.4538	-1528.7673	200.0	0.0	5200	1856400
1290.543455839157	357	-1114.1901	242.01538	-829.1864	-1500.0757	200.0	0.0	5200	1861600
1293.5550949573517	358	-1209.4214	275.37717	-847.7894	-1528.0604	200.0	0.0	5200	1866800
1296.9114589691162	359	-1233.9349	255.95438	-823.5602	-1523.4844	200.0	0.0	5200	1872000
1300.6622970104218	360	-1138.3219	214.8216	-757.7866	-1517.4497	200.0	0.0	5200	1877200
1303.6628458499908	361	-1113.8282	202.40796	-795.3237	-1518.1465	200.0	0.0	5200	1882400
1306.6943979263306	362	-1047.4675	191.89732	-826.2544	-1493.544	200.0	0.0	5200	1887600
1309.8424906730652	363	-1094.7444	241.53955	-827.42444	-1510.407	200.0	0.0	5200	1892800
1312.4376139640808	364	-1129.7002	237.87663	-827.60364	-1520.1335	200.0	0.0	5200	1898000
1315.3982708454132	365	-1136.0814	257.12314	-824.1395	-1525.0548	200.0	0.0	5200	1903200
1318.0270760059357	366	-1108.9087	283.67746	-764.9545	-1519.8042	200.0	0.0	5200	1908400
1320.5783388614655	367	-1079.8748	281.9354	-782.7047	-1517.1545	200.0	0.0	5200	1913600
1323.1284999847412	368	-1114.8827	287.03665	-737.9487	-1535.6885	200.0	0.0	5200	1918800
1325.7811179161072	369	-1015.26605	250.89536	-801.9202	-1523.4282	200.0	0.0	5200	1924000
1328.4552249908447	370	-1153.6627	272.17838	-751.50104	-1522.9374	200.0	0.0	5200	1929200
1331.1458637714386	371	-1059.3304	268.16327	-740.89746	-1530.6516	200.0	0.0	5200	1934400
1333.9521930217743	372	-1083.801	233.8134	-831.8112	-1529.4238	200.0	0.0	5200	1939600
1336.9678010940552	373	-1061.1893	272.9817	-783.3374	-1536.6145	200.0	0.0	5200	1944800
1339.6534769535065	374	-1162.2937	258.37045	-845.631	-1562.228	200.0	0.0	5200	1950000
1342.7368366718292	375	-1082.6514	265.75366	-841.0696	-1543.4089	200.0	0.0	5200	1955200
1345.6623537540436	376	-1147.5616	280.04153	-833.8161	-1564.5522	200.0	0.0	5200	1960400
1348.631017923355	377	-1126.9043	265.6295	-858.2506	-1558.564	200.0	0.0	5200	1965600
1351.5709958076477	378	-1039.0287	215.33527	-847.87964	-1575.4886	200.0	0.0	5200	1970800
1354.5644569396973	379	-1103.2424	219.7119	-855.77014	-1567.7341	200.0	0.0	5200	1976000
1357.6924259662628	380	-1082.9681	225.83887	-867.09546	-1551.1003	200.0	0.0	5200	1981200
1360.7433228492737	381	-1116.2677	207.18901	-878.19574	-1556.5972	200.0	0.0	5200	1986400
1363.45791888237	382	-1150.6307	209.23328	-909.7718	-1560.8687	200.0	0.0	5200	1991600
1366.4275267124176	383	-1123.0342	220.84274	-855.47784	-1568.74	200.0	0.0	5200	1996800
1369.4543447494507	384	-1168.9011	239.67041	-861.8746	-1556.8247	200.0	0.0	5200	2002000
1372.6831729412079	385	-1105.661	177.10518	-892.7485	-1530.8081	200.0	0.0	5200	2007200
1375.5834937095642	386	-1116.5735	196.77165	-879.3992	-1534.5453	200.0	0.0	5200	2012400
1378.3905968666077	387	-1087.6073	174.59183	-923.2491	-1542.7065	200.0	0.0	5200	2017600
1381.2723219394684	388	-1134.6652	224.93419	-870.3846	-1552.4645	200.0	0.0	5200	2022800
1383.9447457790375	389	-1129.2638	224.52957	-877.64197	-1562.8479	200.0	0.0	5200	2028000
1387.0471439361572	390	-1220.0211	256.11255	-822.99664	-1548.7306	200.0	0.0	5200	2033200
1389.8233828544617	391	-1096.7218	192.88977	-878.0753	-1534.394	200.0	0.0	5200	2038400
1392.9348227977753	392	-1140.7781	211.54982	-922.0491	-1533.7268	200.0	0.0	5200	2043600
1395.5444400310516	393	-1159.226	215.60768	-913.72955	-1551.62	200.0	0.0	5200	2048800
1398.2055280208588	394	-1174.4636	199.5883	-888.5858	-1550.3728	200.0	0.0	5200	2054000
1401.364245891571	395	-1114.6399	171.32074	-933.8922	-1577.7507	200.0	0.0	5200	2059200
1404.2681338787079	396	-1116.9264	166.05711	-873.4028	-1544.0011	200.0	0.0	5200	2064400
1407.1581287384033	397	-1197.8892	178.72296	-983.93896	-1570.4648	200.0	0.0	5200	2069600
1410.038607120514	398	-1240.7544	217.89139	-984.3777	-1559.0945	200.0	0.0	5200	2074800
1412.452616930008	399	-1208.8572	185.23361	-976.4424	-1541.4846	200.0	0.0	5200	2080000
